Setting logging level to INFO
2026-02-13 14:26:15.150-0500 | main | INFO  | Besu | Starting Besu
2026-02-13 14:26:15.683-0500 | main | INFO  | Besu | RPC HTTP JSON-RPC config: JsonRpcConfiguration{enabled=false, port=8545, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[localhost, 127.0.0.1], rpcApis=[ETH, NET, WEB3], authenticationEnabled=false, authenticationCredentialsFile=null, authenticationPublicKeyFile=null, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=80, maxBatchSize=1024}
2026-02-13 14:26:15.686-0500 | main | WARN  | Besu | Forcing --bonsai-limit-trie-logs-enabled=false, since it cannot be enabled with --sync-mode=FULL and --data-storage-format=BONSAI.
2026-02-13 14:26:15.687-0500 | main | INFO  | Besu | Connecting to 0 static nodes.
2026-02-13 14:26:15.703-0500 | main | WARN  | Besu | Forcing price bump for transaction replacement to 0, since min-gas-price is set to 0
2026-02-13 14:26:15.704-0500 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
2026-02-13 14:26:15.725-0500 | main | INFO  | Besu | jemalloc library not found, memory usage may be reduced by installing it
2026-02-13 14:26:15.838-0500 | main | INFO  | Besu | 
####################################################################################################
#                                                                                                  #
# Besu version 25.11.0                                                                             #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /home/unified/project-besu-blockchain/Nodes/Node-FCI-Boot/../../genesis.json                     #
# Network Id: 12345                                                                                #
# Profile: ENTERPRISE                                                                              #
# Data storage: Bonsai                                                                             #
# Sync mode: Full                                                                                  #
# Sync min peers: 5                                                                                #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# Target Gas Limit: 60M                                                                            #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-21                                                                            #
# Maximum heap size: 2.88 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.39                                                                                      #
# Total memory: 11.52 GB                                                                           #
# CPU cores: 16                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
2026-02-13 14:26:15.839-0500 | main | INFO  | Besu | Security Module: localfile
2026-02-13 14:26:15.841-0500 | main | INFO  | VersionMetadata | Lookup version metadata file in data directory: /home/unified/project-besu-blockchain/Nodes/Node-FCI-Boot/data
2026-02-13 14:26:15.895-0500 | main | INFO  | VersionMetadata | Existing version data detected. Besu version 25.11.0
2026-02-13 14:26:15.926-0500 | main | INFO  | Besu | Using the native implementation of alt bn128
2026-02-13 14:26:15.927-0500 | main | INFO  | Besu | Using the Java implementation of modexp
2026-02-13 14:26:15.927-0500 | main | INFO  | Besu | Using the native implementation of the signature algorithm
2026-02-13 14:26:15.930-0500 | main | INFO  | Besu | Using the native implementation of the blake2bf algorithm
2026-02-13 14:26:16.045-0500 | main | INFO  | Besu | Using the native BoringSSL implementation of p256verify
2026-02-13 14:26:16.117-0500 | main | WARN  | Besu | Forcing price bump for transaction replacement to 0, since min-gas-price is set to 0
2026-02-13 14:26:16.118-0500 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
2026-02-13 14:26:16.120-0500 | main | INFO  | KeyPairUtil | Attempting to load public key from /home/unified/project-besu-blockchain/Nodes/Node-FCI-Boot/data/key
2026-02-13 14:26:16.143-0500 | main | INFO  | KeyPairUtil | Loaded public key 0x8486294552a3305705602e09478befccc9d4cccce79973b179c54cedc6573c5521d6d281fc789ed16f0272cfe6acdaa3bc71c7fa07785e32c34032706c943271 from /home/unified/project-besu-blockchain/Nodes/Node-FCI-Boot/data/key
2026-02-13 14:26:16.263-0500 | main | INFO  | ProtocolScheduleBuilder | Protocol schedule created with milestones: [Berlin:0]
2026-02-13 14:26:16.265-0500 | main | INFO  | DatabaseMetadata | Lookup database metadata file in data directory: /home/unified/project-besu-blockchain/Nodes/Node-FCI-Boot/data
2026-02-13 14:26:16.289-0500 | main | INFO  | RocksDBKeyValueStorageFactory | Existing database at /home/unified/project-besu-blockchain/Nodes/Node-FCI-Boot/data. Metadata versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}. Processing WAL...
2026-02-13 14:26:16.654-0500 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2026-02-13 14:26:16.659-0500 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2026-02-13 14:26:16.677-0500 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2026-02-13 14:26:16.678-0500 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2026-02-13 14:26:16.810-0500 | main | INFO  | TransactionPoolFactory | Enabling transaction pool
2026-02-13 14:26:16.829-0500 | main | INFO  | BesuControllerBuilder | QBFT is configured, creating initial sync for BFT
2026-02-13 14:26:16.830-0500 | main | INFO  | BFTPivotSelectorFromPeers | Creating pivot block selector for BFT node
2026-02-13 14:26:16.891-0500 | main | INFO  | RunnerBuilder | Resolved 0 bootnodes.
2026-02-13 14:26:16.901-0500 | main | INFO  | RunnerBuilder | Detecting NAT service.
2026-02-13 14:26:16.988-0500 | main | INFO  | Runner | Starting external services ... 
2026-02-13 14:26:16.988-0500 | main | INFO  | MetricsHttpService | Starting metrics http service on 0.0.0.0:9545
2026-02-13 14:26:17.017-0500 | main | INFO  | AutoTransactionLogBloomCachingService | Starting auto transaction log bloom caching service.
2026-02-13 14:26:17.018-0500 | main | INFO  | LogBloomCacheMetadata | Lookup cache metadata file in data directory: /home/unified/project-besu-blockchain/Nodes/Node-FCI-Boot/data/caches
2026-02-13 14:26:17.027-0500 | main | INFO  | Runner | Starting Ethereum main loop ... 
2026-02-13 14:26:17.027-0500 | main | INFO  | NatService | No NAT environment detected so no service could be started
2026-02-13 14:26:17.027-0500 | main | INFO  | NetworkRunner | Starting Network.
2026-02-13 14:26:17.094-0500 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30303.
2026-02-13 14:26:17.094-0500 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=30303. IPv6 available.
2026-02-13 14:26:17.107-0500 | vert.x-eventloop-thread-1 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0 and port=30303
2026-02-13 14:26:17.108-0500 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30303
2026-02-13 14:26:17.139-0500 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=2, publicKey=0x038486294552a3305705602e09478befccc9d4cccce79973b179c54cedc6573c55, udpAddress=Optional[/0.0.0.0:30303], tcpAddress=Optional[/0.0.0.0:30303], udp6Address=Optional.empty, tcp6Address=Optional.empty, asBase64=-Je4QL5hAzZGIo2bljvOf9U8YXOOCxxdA4L7TzUuYcJNlFiOMeCbW1XdZthnM9lsYybIRIYZxeeMzKaRyJq7VEU6tiUCg2V0aMfGhHgXe9aAgmlkgnY0gmlwhAAAAACJc2VjcDI1NmsxoQOEhilFUqMwVwVgLglHi-_MydTMzOeZc7F5xUztxlc8VYN0Y3CCdl-DdWRwgnZf, nodeId=0x5a9005a94112213767dc8224f966239e2b8ea4d83b7e905c802dc4235498fb49, customFields={tcp=30303, udp=30303, eth=[[0x78177bd6, 0x]], id=V4, ip=0x00000000, secp256k1=0x038486294552a3305705602e09478befccc9d4cccce79973b179c54cedc6573c55}}
2026-02-13 14:26:17.149-0500 | main | INFO  | DefaultP2PNetwork | Enode URL enode://8486294552a3305705602e09478befccc9d4cccce79973b179c54cedc6573c5521d6d281fc789ed16f0272cfe6acdaa3bc71c7fa07785e32c34032706c943271@0.0.0.0:30303
2026-02-13 14:26:17.150-0500 | main | INFO  | DefaultP2PNetwork | Node address 0xf966239e2b8ea4d83b7e905c802dc4235498fb49
2026-02-13 14:26:17.156-0500 | main | INFO  | NetworkRunner | Supported capabilities: [eth/68, eth/69], [istanbul/100], [snap/1]
2026-02-13 14:26:17.156-0500 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
2026-02-13 14:26:17.159-0500 | main | INFO  | TransactionPoolFactory | Enabling transaction handling following initial sync
2026-02-13 14:26:17.159-0500 | main | INFO  | BftMiningCoordinator | Starting BFT mining coordinator following initial sync
2026-02-13 14:26:17.273-0500 | main | INFO  | FullSyncDownloader | Starting full sync.
2026-02-13 14:26:17.275-0500 | main | INFO  | FullSyncTargetManager | Unable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
2026-02-13 14:26:17.277-0500 | main | INFO  | Runner | Ethereum main loop is up.
